,A,B,C,D
2002-09-06,-40.147843823279665,13.12675507670781,-7.330204720046001,-38.93930962581867
2002-09-07,-41.30616347637023,13.020580366032021,-7.04989423730308,-40.26558411923462
2002-09-08,-41.31056410051315,13.35269185225387,-7.7297399908809545,-40.74191737391875
2002-09-09,-40.96063653538686,14.09308483338323,-6.237001107758591,-42.29870559724721
2002-09-10,-41.560343034724525,15.247742886940497,-9.3125224241243,-42.269053554360724
2002-09-11,-41.34995157998672,13.604076193605277,-9.473878651359826,-42.98720479613854
2002-09-12,-40.18196801455137,13.736753116397622,-9.487289265664499,-41.59766521567236
2002-09-13,-39.32461052785076,10.799628850461454,-7.6147532577207055,-42.36233798191977
2002-09-14,-40.79900019386185,12.046114618150709,-6.254024464144859,-41.42987530838337
2002-09-15,-41.52687379790383,13.582725259625157,-8.038114674006442,-41.20339364656296
2002-09-16,-42.10922732115349,12.369325027542414,-8.23521267085464,-42.522221500243106
2002-09-17,-42.938641130886836,10.81794865736585,-7.4400229823332635,-42.47277785598693
2002-09-18,-42.618689351859366,10.568255810604956,-8.770783493717182,-42.311922483713026
2002-09-19,-41.020272202873,10.45749797956735,-6.700544668580063,-40.835420091096246
2002-09-20,-40.16385762538126,9.272218675688881,-6.748162518425543,-40.74999316254113
2002-09-21,-40.93645477658963,9.111731996151967,-7.530648402363921,-40.37712124762009
2002-09-22,-39.73491931279195,9.989370580272974,-7.786120626683311,-42.199795183187014
2002-09-23,-38.074505442597314,8.85227677591884,-7.262154307796103,-41.8507742391914
2002-09-24,-38.82052672580611,10.298380090446873,-6.56697957267826,-40.59734513925282
2002-09-25,-40.495471373113915,9.001671815273465,-7.327100617771466,-41.17498889715494
2002-09-26,-40.718867756917525,11.550842285000206,-7.465874360734298,-40.0384641404954
